Font,URL,Weight,Courner Rounding,Serif,Dynamics,Width,Capitals,Descriptors,Link,Filename
rayman 2,https://www.dafont.com/rayman-2.font,black,rounded,serif,dynamic,extended,all caps,chinese restaurant asian ,https://dl.dafont.com/dl/?f=rayman_2,Rayman2-regular.ttf
Apasih,https://www.dafont.com/apasih.font,regular,rounded,sans serif,static,regular,mixed caps,glossy sheen detailed ,https://dl.dafont.com/dl/?f=apasih,Apasih.ttf
blueto,https://www.dafont.com/blueto.font,thin,square,sans serif,static,regular,all caps,handwritten angular,https://dl.dafont.com/dl/?f=blueto,Blueto.otf
kaph,https://www.dafont.com/kaph.font,black,rounded,sans serif,static,extended,all caps,thick,https://dl.dafont.com/dl/?f=kaph,Kaph-Regular.ttf
jaya baru,https://www.dafont.com/jaya-baru.font,regular,square,sans serif,dynamic,regular,all caps,rainforest,https://dl.dafont.com/dl/?f=jaya_baru,Jaya Baru.ttf
space crusaders,https://www.dafont.com/space-crusaders.font,black,square,sans serif,dynamic,extended,all caps,sci-fi space ,https://dl.dafont.com/dl/?f=space_crusaders,Space Crusaders.ttf
pamit,https://www.dafont.com/pamit.font,regular,square,sans serif,dynamic,regular,mixed caps,titled,https://dl.dafont.com/dl/?f=pamit,Pamit.ttf
pak kumis,https://www.dafont.com/pak-kumis.font,thin,square,sans serif,static,condensed,mixed caps,exotic vacation,https://dl.dafont.com/dl/?f=pak_kumis,Pak Kumis.ttf
om botak,https://www.dafont.com/om-botak.font,black,rounded,sans serfif,static,regular,mixed caps,soft,https://dl.dafont.com/dl/?f=om_botak,Om Botak.ttf
pulang,https://www.dafont.com/pulang.font,regular,rounded,sans serfif ,dynamic,regular,mixed caps,exotic,https://dl.dafont.com/dl/?f=pulang,Pulang.ttf
stop bullying,https://www.dafont.com/stop-bullying.font,black,rounded,sans serif,dynamic,regular,mixed caps,childlike school,https://dl.dafont.com/dl/?f=stop_bullying,Stop Bullying.ttf
like snow,https://www.dafont.com/like-snow.font,black,rounded,sans serif,dynamic,extended,mixed caps,winter holiday,https://dl.dafont.com/dl/?f=like_snow,Like Snow.ttf
bodo amat,https://www.dafont.com/bodo-amat.font,regular,rounded ,sans serif,static,regular,mixed caps,childlike,https://dl.dafont.com/dl/?f=bodo_amat,Bodo Amat.ttf
Hey Haters,https://www.dafont.com/hey-haters.font,black,rounded,sans serif,dynamic,extended,all caps,unbalanced,https://dl.dafont.com/dl/?f=hey_haters,Hey Haters.ttf
LT woodchuck,https://www.dafont.com/lt-woodchuck.font,regular,sharp,sans serif,static,extended,all caps,carved nature,https://dl.dafont.com/dl/?f=lt_woodchuck,LTWoodchuckRegular.ttf
retro gaming,https://www.dafont.com/retrogaming.font,black,sharp,sans serif,dynamic,extended,small caps,retro,https://dl.dafont.com/dl/?f=retrogaming,RetroGaming.ttf
no virus,https://www.dafont.com/no-virus.font,regular,rounded,sans serif,dynamic,regular,mixed caps,grass,https://dl.dafont.com/dl/?f=no_virus,No Virus.ttf
a anggota,https://www.dafont.com/a-anggota.font,regular,square,sans serif,dynamic,regular,mixed caps,strokes,https://dl.dafont.com/dl/?f=a_anggota,aAnggota.ttf
abstract groovy,https://www.dafont.com/a-abstract-groovy.font,black,rounded,serif,dynamic,extended,all caps,groovy hippie seventies,https://dl.dafont.com/dl/?f=a_abstract_groovy,aAbstractGroovy.ttf
alphakind,https://www.dafont.com/alphakind.font,black,square,sans serif,static,extended,all caps,blocky,https://dl.dafont.com/dl/?f=alphakind,Alphakind.ttf
lt crafted,https://www.dafont.com/lt-crafted.font,regular,rounded,sans serif,dynamic,regular,mixed caps,elementary,https://dl.dafont.com/dl/?f=lt_crafted,LT Crafted.otf
keep on truckin,https://www.dafont.com/keep-on-truckin-fw.font,black,rounded,serif,dynamic,regular,mixed caps,groovy seventies,https://dl.dafont.com/dl/?f=keep_on_truckin_fw,KeeponTruckin.ttf
seductive height,https://www.dafont.com/seductive-height.font,thin,square,sans serif,static,condensed,all caps,tall modern fancy,https://dl.dafont.com/dl/?f=seductive_height,Seductive Height (Demo).otf
roller,https://www.dafont.com/roller.font,black,rounded,sans serif,static,extended,all caps,bulbous volume,https://dl.dafont.com/dl/?f=roller,Roller.ttf
coconut house,https://www.dafont.com/coconut-house.font,black,square,sans serif,static,regular,all caps,carved tropical vacation,https://dl.dafont.com/dl/?f=coconut_house,Coconut House.ttf
comic shark,https://www.dafont.com/comic-shark.font,regular,sharp,sans serif,static,regular,all caps,slanted comic childlike cartoon,https://dl.dafont.com/dl/?f=comic_shark,Comic Shark.ttf
rocket mission,https://www.dafont.com/rocket-mission.font,regular,square,sans serif,dynamic,regular,mixed case,sixties retro diner,https://dl.dafont.com/dl/?f=rocket_mission,Rocket Mission.ttf
who asks satan,https://www.dafont.com/who-asks-satan.font,black,sharp,sans serif,dynamic,regular,all caps,horror fear scary ,https://dl.dafont.com/dl/?f=who_asks_satan,who asks satan.ttf
help me,https://www.dafont.com/help-me.font,regular,sharp,sans serif,dynamic,regular,all caps,horror survival panic,https://dl.dafont.com/dl/?f=help_me,HelpMe.ttf
